pos,time
0.881134429985074,0.222596086075258
-0.6405068160595419,0.5885383441623881
-0.40195527824494726,0.8380716545545929
0.7814893570488937,0.3886593953808505
-0.822737181364245,0.32256005654167064
-0.8661529132726344,0.2483360843751254
0.8950378766671155,0.19805269692292274
-0.7965851268757221,0.3650564330844975
-0.7221259878118963,0.47712982940418863
-0.7139623420720093,0.4890382473832463
-0.780284058530708,0.3901384632298077
-0.30385138221295216,0.9072835480579015
-0.9407005855786993,0.11341112882654884
-0.37742426661906503,0.8572524721738555
-0.7772611933585847,0.39481629466019547
0.6986376710868869,0.5114055458237203
-0.268887938138987,0.9275301390613978
0.6978020289764577,0.5119947551867129
-0.6463294296876286,0.5816921090864218
0.7968037803182693,0.3646376361545964
-0.7557433012121849,0.42827728065390414
0.6916164074161508,0.5203537642136863
0.8106791761990966,0.3416052274953649
0.8394092096045273,0.2942530493957748
0.3954950560814289,0.843480283160556
-0.609196462116258,0.6279416452597667
-0.7976868496684031,0.3628166835035319
0.8277251167886583,0.3144338817083689
-0.23704064927318005,0.9435523624145269
0.31854816674308184,0.898167549074018
0.07832398723697172,0.9937806875860162
0.21103082183778882,0.9551007812804269
0.6894872942110251,0.5239651694044515
-0.7990569451005591,0.3602401886725512
0.9152945653856589,0.16045049764349795
0.7632198430210488,0.41624844214970275
-0.6995228763555642,0.5094460955593222
-0.849555634921226,0.27694928505068817
0.3694942507704358,0.8631540570136672
-0.9430740643926486,0.10953510713944886
0.8125835884395837,0.33864900953499155
-0.9232415499099879,0.14585723967325034
-0.60668821007464,0.6314160433477175
0.6325356762486376,0.599664965938577
0.6126636706754588,0.6238691071646233
0.7943527679370174,0.36806596415617937
0.34847379331110634,0.8780244327561437
0.6489882239286137,0.5775519827446367
0.8603761160049185,0.2580980266479125
-0.6064075338605167,0.6313824178622723
-0.8903945333301063,0.20572586460314524
0.89683264103583,0.1943953088131619
-0.6453448099441065,0.5831613930258082
-0.4797180222180535,0.7695889517307066
0.6457282050359859,0.5827121328091804
0.7388331538398599,0.45328383094243396
0.8555858773466944,0.26643769003718115
0.8991114981281412,0.19020636434361538
-0.6389669515354526,0.5912695299791807
0.597489364657393,0.6423402013664653
-0.8040488613641468,0.35233945077298945
0.33363901265920354,0.8881387614878707
-0.7378579517387639,0.45525716212217054
-0.9213066004030852,0.14959053083384202
-0.8479411146952182,0.2804091784997316
-0.6227742333214643,0.611773443490502
0.8259964796491938,0.31650766887258175
-0.8957345700648532,0.19617087896239155
-0.5179663500593293,0.730697794419804
0.5240182667916086,0.7249261129472627
0.7791331081590273,0.3915935712110272
-0.9209550497634159,0.15038954161315674
-0.909075160437973,0.17296811544426538
-0.9267356387207083,0.1402142803294729
-0.559276144917629,0.6863572867250255
0.34911386854682414,0.877984825150499
-0.520302443659468,0.7289700821186481
-0.6054220434074971,0.6326543599097882
-0.5519611767986047,0.6950117691256247
0.6673313334320631,0.5537757246154829
-0.8911910309124973,0.2045261427936514
-0.6687452015229967,0.5519874611595719
-0.8206094076275968,0.32522392686015705
0.6212214278834043,0.6133446142784182
-0.8164336887693142,0.3324711430703905
-0.546884774272898,0.6998665201136312
-0.601951472135398,0.6373526347925801
-0.6975460149795814,0.5127152121639638
0.9361993745565192,0.12181795776349631
-0.7166360406140366,0.4858329238710288
-0.5991799283580642,0.6405723937368808
-0.8527164478903888,0.27192326221179486
-0.43364489376850895,0.8112905435041413
0.5648970278599393,0.6807426275698737
-0.3946741000631848,0.8439420655831537
0.5592127338921968,0.6869479133876594
-0.5196957710450804,0.729200310082989
0.717246909294451,0.48435441160130693
0.260282838888397,0.932053324688218
-0.7377149957828296,0.4544974575706906
-0.944778361402645,0.10563448649640432
0.9089292815768749,0.17253826736007663
0.8113584114925793,0.34090576070615275
-0.7842006764718459,0.38414492582192017
0.7586986555820348,0.4233033536779306
-0.9343202622353006,0.1262541136682558
-0.5191256514916567,0.7295599104577052
0.9476073671863444,0.10101265828530537
-0.6639096927148571,0.5580511136763452
-0.6752232317679304,0.5428862714159868
0.6370229698888205,0.5936039932916499
-0.4108569762910754,0.830979464301656
0.7814097931952173,0.3886912300116871
0.7744756807630592,0.3989775049423496
0.9024665762654275,0.18423815573906555
-0.49230535974250506,0.7566950736645771
-0.8995848831915246,0.18962429140849926
0.6170014720388554,0.6185873071965668
-0.32131308954315185,0.8962621495404116
0.6924173062006668,0.5193393687704659
-0.8969665659648799,0.19396634198463064
-0.8330076307179342,0.30494982900466416
-0.591123508726723,0.6497509436422086
0.9320264802166567,0.13056305179094202
-0.8463557256347914,0.2826134150216937
-0.5698496100450109,0.6745311419494637
0.8638101868287154,0.25359158536024334
-0.8895188171971143,0.20803637417180457
0.45172139923268406,0.7952432819515717
0.786860718586987,0.3795708167503153
-0.8390618302527119,0.2944389627433424
0.7343582399180205,0.46002778022091806
0.6774229856536804,0.5398052967020474
0.869809490481272,0.24258587860399644
-0.7154893048650942,0.48692449072648053
0.2518338273891605,0.9362067811846123
0.9291775117871711,0.13598222461362872
0.8737239904851937,0.23584840621753575
0.6671667337791894,0.5537593405096196
0.6517033311813036,0.5745104642983704
-0.813301895319219,0.33729218778931336
-0.9096596106181705,0.17206874294125643
0.469648560128851,0.7789467179424973
0.6973381007810077,0.512787659956823
0.4456070620762252,0.8008094140584179
0.9371601026256392,0.12012030110102127
0.7237653669465868,0.47547029535127144
-0.4313971841190488,0.8130800533953432
0.6529593452453226,0.5727399389990638
-0.35290299955498744,0.8748166097332316
0.8498904158657783,0.2762388657359048
0.7075756548026736,0.4979664578937314
-0.4836476412913374,0.7656957044854587
0.5335554791171515,0.7145341858372248
0.7750109309259969,0.39781624976331226
0.18997631282606187,0.9637190361432271
0.6365302413930798,0.594530199739377
-0.1962754413317327,0.961198305190726
-0.5172499091710686,0.7314756460754112
0.4949441558008198,0.7542544862916524
-0.7793783467974176,0.39222614874466843
0.4596507050170818,0.7882157974618614
0.6916157940609895,0.5206236402841653
0.5375522336404587,0.7104298073703867
0.7696359762395059,0.4064704505907393
0.8457295942598924,0.28371850801695053
-0.48104589472275794,0.7676959088462736
0.6735143745531416,0.5454598314182338
-0.3984756640006178,0.8410875182193585
0.8024248624613156,0.355383309798104
0.8351901006801481,0.30096561443374703
0.9102251190363996,0.16970761414774266
0.6400295241238281,0.5900659996915877
0.3306234980287428,0.8904453325284046
0.4843986307209866,0.7648827513959848
-0.6573031354018771,0.5667848523009533
0.8748272192324568,0.23326928567987779
0.9153866982083549,0.1607196679000991
0.7772573455007679,0.3945499903617515
0.23721498706440744,0.9436282921565182
-0.8988568290136417,0.1909366556566351
0.5412568651878874,0.7064498644309967
0.792539237778662,0.3706230345108551
-0.5834328618024778,0.6590341331640828
-0.757658449291639,0.4252373112419871
-0.8399881898692109,0.29306442404199046
0.7847780134285262,0.3827773823934489
0.6520046966561655,0.5742488005821327
0.8473783289911437,0.28135742860766216
-0.9118840637843345,0.1675024498171559
-0.8053171129280602,0.3501928733194874
0.82465601992748,0.3193870641202552
0.45572175498368295,0.7914404065391781
-0.7630969235022877,0.4174644804323619
0.6924854140822516,0.519270733694302
0.675745784655677,0.5429044138026577
0.9044279659995325,0.18058142180427525
-0.4027374867199572,0.8369969586537978
-0.755412765512734,0.42864902149021983
-0.8491279972731284,0.27844199254522034
-0.3254640812255505,0.8936870209662569
-0.9068230830684639,0.1766694960945258
-0.8310081677440709,0.30842927657226876
-0.5772181164472877,0.6661443216746314
0.6738988952327378,0.5446164988269279
-0.7544258837472736,0.4303902485170468
-0.6026180533941069,0.6362321648666716
0.8971300854143406,0.19369937992157246
-0.8579630272044758,0.2627264842246456
0.8405883927234796,0.2929962553349726
-0.3360146340095544,0.886934486913646
0.14456521712615675,0.9789737604205819
-0.27957318912207274,0.9214963161500248
-0.42280414187971666,0.8206660507129718
0.8399836310945762,0.29286697638920106
-0.782635874490727,0.3868816172383459
0.8429969358346984,0.28880117110591097
0.32866435646211806,0.8918443732600208
0.6066069404018796,0.6317648382238473
-0.47090540637168365,0.7774795008505438
-0.7364640017938032,0.45662375808968975
0.7080649140722112,0.49832910230003385
0.37014407276980255,0.8625761595645031
0.7313338936733924,0.4641964330693101
-0.8941948232923586,0.19963602239752581
-0.5000110067597647,0.7491564370894817
0.7626237803678763,0.4174780268095716
-0.5811492627966144,0.6618665520489354
-0.7115534127055363,0.4932976986882541
-0.8058744573909377,0.3501002498819174
-0.6067903165358219,0.6310862425713327
0.5710414423408481,0.673106582307941
-0.37899021451505394,0.8560685043558225
-0.47597967493519727,0.7725376410744295
0.654824756282184,0.5707567477066308
-0.3692936016001955,0.8631128884012707
0.7106553426264896,0.4941562262462489
